,Timestamp,ĐỀ MỤC 1,ĐỀ MỤC 2,ĐỀ MỤC 3,ĐỀ MỤC 5,ĐỀ MỤC 4,ĐỀ MỤC 6,ĐỀ MỤC 7,ĐỀ MỤC 8,ĐỀ MỤC 9,ĐỀ MỤC 10,ĐỀ MỤC 11,ĐỀ MỤC 12,ĐỀ MỤC 13,ĐỀ MỤC 14,ĐỀ MỤC 15,ĐỀ MỤC 16,ĐỀ MỤC 17,ĐỀ MỤC 18,ĐỀ MỤC 19,ĐỀ MỤC 20,ĐỀ MỤC 21,Score,Hãy ghi ít nhất 3 câu tâm trạng của bạn bây giờ ( ít nhất 50 từ),Unnamed: 24,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,EX
0,1/2/2020 22:04:12,1,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,1,1,0,1,0,,"Bản thân dễ nóng giận, hay cấu. ",,6.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,#ERROR!
1,1/2/2020 22:10:35,1,1,3,1,1,1,1,3,0,1,1,1,2,1,1,2,2,2,2,1,0,,Bình thường ,,6.0,6.0,6.0,4.0,6.0,2.0,4.0,4.0,4.0,2.0,
2,1/2/2020 22:12:16,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,Tui cảm thấy rất là vui vẻ và hạnh phúc.Thư giãn và thoải mái là tâm trạng của tui bây giờ.Hiện tại đang thư giãn nên tâm trạng chỉ có nhiêu đó thôi =))),,4.0,3.0,4.0,4.0,6.0,4.0,6.0,4.0,4.0,6.0,
3,1/2/2020 22:12:21,1,3,3,3,3,3,1,1,3,3,3,3,3,3,3,2,3,3,2,2,0,,"Cảm thấy chán nản 
Cảm thấy bế tắc
Cảm giác không còn ai bên cạnh",,5.0,6.0,4.0,4.0,4.0,5.0,2.0,4.0,6.0,5.0,
4,1/2/2020 22:13:05,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,"Rất tuyệt, tôi có thể làm điều mình muốn dù có áp lực, deadline",,6.0,3.0,5.0,3.0,7.0,4.0,7.0,4.0,5.0,1.0,
5,1/2/2020 22:14:10,1,1,2,0,0,0,0,0,1,2,1,1,2,2,1,2,1,1,2,1,1,,Mệt mỏi buồn ngủ,,1.0,1.0,5.0,5.0,1.0,6.0,6.0,5.0,5.0,6.0,
6,1/2/2020 22:15:01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Tôi cảm thấy bình thường và mãn nguyện với cuộc sống xã hội và chính bản thân mình hiện tại.
Tôi có một mục tiêu rõ ràng trong tương lai và tôi tin rằng tôi đang đi đúng hướng. 
Mặc dù đôi lúc tôi tự cảm thấy có lỗi với những điều nhỏ nhặt bản thân mình đã làm, hay tôi cảm thấy bực mình với mọi người xung quanh, những cảm xúc và suy nghĩ đó chỉ là tạm thời và tôi dễ dàng vượt qua nhưng cảm xúc, suy nghĩ tiêu cực đó.",,4.0,4.0,6.0,5.0,7.0,2.0,5.0,2.0,7.0,1.0,
7,1/2/2020 22:15:22,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,2,0,0,1,1,0,,"Xen lẫn cảm giác bất lực trước công việc phải làm và luôn tồn tại sự hăng say và cố gắng vượt qua khó khăn đó, đôi lúc cảm thấy sợ bị mọi người rù bỏ, nhưng lại mong muốn tiếp xúc, nói chuyện và tham gia hoạt động nhiều hơn trước.",,6.0,4.0,7.0,5.0,7.0,5.0,6.0,3.0,6.0,2.0,
8,1/2/2020 22:17:30,1,1,0,0,0,0,1,0,0,2,1,1,1,0,1,1,1,1,1,1,0,,Tôi cảm thấy hơi lạc lõng và chán nản về những điều nhỏ nhặt trong cuộc sống. Nhưng tôi tin bản thân mình vẫn có thể kiểm soát và điều tiết tốt những hành vi và cảm xúc để bản thân không rơi vào trạng thái trầm cảm và mất niềm tin vào cuộc sống.,,6.0,2.0,4.0,4.0,6.0,3.0,7.0,6.0,5.0,3.0,
9,1/2/2020 22:17:54,1,1,2,0,2,0,1,3,0,2,1,1,2,2,1,2,1,3,1,3,0,,"Tôi cảm thấy mình thật thất bại, chẳng thể hoàn thành được những mục tiêu mà tôi đã đề ra. 
Tôi cảm giác như tôi đang dần bị mọi người xa lánh, tôi ít tiếp xúc với mọi người hơn, ít nối chuyện hơn.
Tôi đang bồn chồn và khó chịu",,6.0,3.0,7.0,5.0,7.0,5.0,6.0,6.0,2.0,3.0,
10,1/2/2020 22:19:24,2,2,2,3,2,1,1,3,2,2,1,2,2,3,3,1,2,1,2,1,0,,chán,,4.0,1.0,4.0,4.0,6.0,1.0,6.0,4.0,1.0,4.0,
11,1/2/2020 22:21:57,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,"Em cảm thấy rất bình thường, thoải mái. Có đôi lúc em cảm thấy hơi mệt và khó chịu với nhiều người, nhiều thứ. Nhưng phần lớn thời gian thì em khá tận hưởng cuộc sống của mình. Ở trong học kì thì phải học nhiều nên em có lúc cảm thấy hơi stress, nhưng mà nhìn chung thì không có gì quá bất ổn.",,6.0,1.0,5.0,2.0,6.0,1.0,6.0,5.0,7.0,2.0,
12,1/2/2020 22:24:02,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,,"Mình cảm thấy bình thường thỉnh thoảng có lúc chán nản, lo lắng cho tương lai, buồn vì một số chuyện nhưng vẫn vui vì có bạn bè gia đình.",,5.0,4.0,4.0,6.0,3.0,4.0,5.0,4.0,4.0,4.0,
